amfi_code,scheme_name,fund_house,category,sub_category,plan,expense_ratio_pct,aum_crore,cagr_1yr_pct,cagr_3yr_pct,cagr_full_pct,sharpe_ratio,sortino_ratio,alpha_annual_pct,beta,r_squared,tracking_error_pct,intercept_daily,max_drawdown_pct,peak_date,trough_date,recovery_date,drawdown_duration_days,recovery_duration_days,ann_vol_pct,ann_return_pct,var_95_pct,cvar_95_pct,skewness,excess_kurtosis,win_rate_pct,positive_days,negative_days,te_vs_nifty100_pct
119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Equity,Small Cap,Regular,1.38,21545,-42.8195,-11.7033,1.5215,-0.0679,-0.118,4.1653,0.1154,0.0033,27.3104,0.000165,-51.6778,2025-05-22,2026-05-11,Not recovered,354,-1,25.0666,4.5956,-2.6188,-3.1667,0.0251,-0.1805,50.57,581,568,27.3223
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Large Cap,Regular,1.6,23500,47.9638,28.9602,23.5384,1.0411,1.915,21.6706,-0.0552,0.0022,19.5581,0.00086,-11.2916,2023-04-24,2023-07-05,2023-09-28,72,85,14.5682,21.4647,-1.3282,-1.7439,0.0592,0.2959,53.09,610,539,19.5666
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Small Cap,Regular,1.53,41613,-24.0003,-4.1515,7.9388,0.1705,0.2993,10.8733,-0.0475,0.0005,28.862,0.000431,-35.4469,2024-11-21,2026-05-11,Not recovered,536,-1,25.7973,10.6962,-2.6021,-3.2459,0.0212,-0.1172,50.52,580,568,28.8746
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,Liquid,Regular,0.79,38995,7.2418,6.3143,6.509,-0.4172,-1.2514,6.09,-0.0008,0.0004,12.4104,0.000242,-0.1622,2023-09-05,2023-09-12,2023-09-22,7,10,0.5064,6.087,-0.0269,-0.0422,-0.0385,-0.0579,77.26,887,261,12.4158
102885,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Equity,Index,Regular,1.57,7350,20.2229,19.6624,18.2324,0.8328,1.5211,17.0724,-0.0224,0.0005,18.0285,0.000677,-10.8599,2022-02-03,2022-03-29,2022-05-23,54,55,12.8366,16.9888,-1.2613,-1.549,0.0626,-0.1523,53.26,612,537,18.0364
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Mid Cap,Regular,1.51,41728,-16.808,-0.7672,1.1717,-0.1947,-0.3347,2.6343,0.0357,0.0006,21.7055,0.000105,-28.0011,2025-01-07,2026-04-27,Not recovered,475,-1,18.1346,2.7673,-1.922,-2.3251,-0.0196,-0.1401,51.35,590,559,21.715
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Flexi Cap,Regular,1.64,17912,13.593,25.5497,16.8411,0.6323,1.1541,16.5039,-0.0647,0.0026,20.5303,0.000655,-21.5398,2022-01-03,2022-07-04,2023-03-16,182,255,15.7584,16.2626,-1.5232,-1.9411,0.0966,-0.0273,51.61,593,556,20.5392
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Large Cap,Regular,1.46,11361,20.376,33.992,30.9741,1.4625,2.6355,27.249,-0.0516,0.002,19.2519,0.001081,-11.2657,2023-07-11,2023-10-20,2024-02-21,101,124,14.1937,27.0566,-1.356,-1.7623,-0.0725,0.1347,55.96,643,506,19.2603
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Equity,Large & Mid Cap,Regular,1.52,49046,14.2798,14.7444,22.5169,0.9394,1.7159,20.9287,-0.0367,0.0009,20.0656,0.000831,-15.2726,2023-09-05,2024-01-24,2024-04-25,141,92,15.4291,20.7918,-1.4712,-1.8765,0.0428,-0.2066,53.26,612,537,20.0744
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,ELSS,Regular,1.6,2989,39.7838,29.1714,31.9495,1.2463,2.2992,28.4269,-0.027,0.0004,21.7694,0.001128,-16.3967,2023-08-10,2023-10-20,2024-04-10,71,173,17.674,28.3262,-1.7118,-2.1328,0.0224,-0.1955,52.57,604,545,21.7789
149322,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Equity,Large Cap,Regular,1.54,41828,18.1246,18.0397,13.3933,0.4781,0.8383,13.2738,-0.0303,0.0007,19.2009,0.000527,-14.8446,2022-01-03,2022-02-04,2022-05-17,32,102,14.3539,13.1607,-1.4474,-1.8402,-0.0456,0.2609,52.83,607,542,19.2093
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,Mid Cap,Regular,1.61,37835,21.4974,26.8631,29.5811,1.1435,2.0321,26.5964,-0.0015,0.0,21.6476,0.001055,-17.2481,2022-06-06,2022-10-24,2022-12-20,140,57,17.7462,26.5908,-1.7882,-2.2607,-0.094,-0.0981,54.22,623,526,21.657
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,Small Cap,Regular,1.52,35124,65.1955,26.9935,32.2874,0.9579,1.7304,30.0623,0.0083,0.0,27.7033,0.001193,-31.1719,2024-05-03,2025-01-03,2025-06-13,245,161,24.8402,30.0931,-2.3483,-3.1036,0.0366,0.0399,52.83,607,542,27.7154
