amfi_code,scheme_name,fund_house,category,plan,composite_score,scorecard_rank,cagr_3yr,sharpe,alpha,expense,max_dd,rank_cagr3yr,rank_sharpe,rank_alpha,rank_expense,rank_maxdd
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Regular,56.44,17,25.5497,0.6323,16.5039,1.64,-21.5398,32.5,57.49999999999999,50.0,98.75,75.0
119093,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Equity,Direct,55.5,18,20.8116,0.144,8.3079,0.75,-21.7514,40.0,75.0,70.0,20.0,77.5
120506,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Equity,Regular,52.5,19,18.4174,0.6621,16.2209,1.41,-19.8257,50.0,52.5,52.5,47.5,67.5
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Debt,Regular,50.12,20,7.3925,0.9042,6.7463,0.74,-0.0977,72.5,40.0,77.5,17.5,2.5
120503,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Equity,Regular,50.0,21,13.975,0.8125,17.533,1.42,-13.8979,62.5,45.0,45.0,50.0,35.0
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Equity,Regular,49.06,22,14.7444,0.9394,20.9287,1.52,-15.2726,60.0,37.5,35.0,66.25,47.5
102885,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Equity,Regular,48.12,23,19.6624,0.8328,17.0724,1.57,-10.8599,45.0,42.5,47.5,85.0,17.5
118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Equity,Direct,44.56,24,21.0847,0.6596,15.4911,0.72,-18.6297,37.5,55.00000000000001,55.00000000000001,13.750000000000002,65.0
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Equity,Direct,44.38,25,18.4299,0.7895,17.6388,0.92,-15.2,47.5,47.5,42.5,35.0,45.0
118635,Nippon India ETF Nifty 50 BeES,Nippon India MF,Equity,Direct,44.12,26,20.0032,0.6804,15.0739,0.89,-11.6506,42.5,50.0,57.49999999999999,32.5,25.0
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,Direct,36.5,27,16.2634,0.9678,19.5355,0.66,-11.8035,57.49999999999999,30.0,37.5,10.0,27.500000000000004
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,Regular,35.94,28,22.6466,1.0959,21.7493,1.51,-17.4141,35.0,20.0,27.500000000000004,61.25000000000001,57.49999999999999
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,Regular,35.81,29,26.9935,0.9579,30.0623,1.52,-31.1719,25.0,32.5,5.0,66.25,92.5
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,Regular,35.75,30,26.8631,1.1435,26.5964,1.61,-17.2481,27.500000000000004,15.0,20.0,95.0,55.00000000000001
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Regular,35.12,31,26.6631,0.9533,30.1154,1.43,-28.706,30.0,35.0,2.5,52.5,90.0
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Regular,34.31,32,28.9602,1.0411,21.6706,1.6,-11.2916,22.5,22.5,30.0,91.25,22.5
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,Regular,28.81,33,29.1714,1.2463,28.4269,1.6,-16.3967,20.0,7.5,10.0,91.25,52.5
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Regular,27.69,34,30.4486,1.2229,23.1051,1.54,-15.0124,15.0,10.0,25.0,76.25,42.5
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Regular,25.5,35,35.1025,1.0086,25.9891,1.38,-20.9609,2.5,27.500000000000004,22.5,42.5,70.0
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Direct,22.5,36,32.4789,1.0406,21.1115,0.8,-12.5883,7.5,25.0,32.5,30.0,30.0
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Regular,21.5,37,29.5751,1.3194,27.2125,1.45,-12.974,17.5,5.0,17.5,55.00000000000001,32.5
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Regular,21.25,38,32.434,1.1044,27.5267,1.38,-16.2172,10.0,17.5,12.5,42.5,50.0
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Regular,20.25,39,31.7692,1.1906,29.21,1.36,-18.1885,12.5,12.5,7.5,37.5,62.5
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Regular,15.75,40,33.992,1.4625,27.249,1.46,-11.2657,5.0,2.5,15.0,57.49999999999999,20.0
